Component,Ag,Al,B,Ba,Bi,C,Ca,Fe,Hf,Ho,K,Li,Mn,Na,Nb,O,Pr,Sb,Sc,Sr,Ta,Ti,Zn,Zr,Avg_AtomicMass,Avg_AtomicRadius,Avg_Electronegativity,Avg_Valence,d33 (pC/N)
KNbO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.001999999999995,110.6,2.548,4.8,66.4
Na0.55K0.45NbO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.55,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.2299,106.09,2.5601,4.8,141.3
0.965K0.45Na0.55Nb0.93Sb0.07O3-0.035Bi0.5Na0.5HfO3,0.0,0.0,0.0,0.0,0.0175,0.0,0.0,0.0,0.035,0.0,0.43424999999999997,0.0,0.0,0.54825,0.89745,3.0,0.0,0.06755,0.0,0.0,0.0,0.0,0.0,0.0,35.81894200000001,105.86579000000002,2.5682410000000004,4.807000000000001,408.0
0.965K0.45Na0.55Nb0.96Sb0.04O3-0.035Bi0.5Na0.5HfO3,0.0,0.0,0.0,0.0,0.0175,0.0,0.0,0.0,0.035,0.0,0.43424999999999997,0.0,0.0,0.54825,0.9263999999999999,3.0,0.0,0.0386,0.0,0.0,0.0,0.0,0.0,0.0,35.6519005,105.90053,2.5656355000000004,4.807000000000001,418.0
(K0.44Na0.52Li0.04)(Nb0.84Ta0.10Sb0.06)O3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.04,0.0,0.52,0.84,3.0,0.0,0.06,0.0,0.0,0.1,0.0,0.0,0.0,36.176280000000006,105.66400000000003,2.5641200000000004,4.800000000000001,416.0
0.96(K0.48Na0.52)(Nb0.95Sb0.05)O3-0.04Bi0.5(Na0.7K0.2Li0.1)0.5ZrO3 ,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.4648,0.002,0.0,0.5132,0.9119999999999999,3.0,0.0,0.048,0.0,0.0,0.0,0.0,0.0,0.04,35.27856559999999,106.13216,2.5663144,4.808,380.0
0.97(K0.5Na0.5)(Nb0.96Sb0.04)O3-0.03(Bi0.5Na0.5)(Zr0.8Ti0.2)O3 ,0.0,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.485,0.0,0.0,0.5,0.9311999999999999,3.0,0.0,0.0388,0.0,0.0,0.0,0.006,0.0,0.024,35.06235599999999,106.30883999999999,2.5647239999999996,4.805999999999999,323.0
0.96(K0.5Na0.5)(Nb0.96Sb0.04)O3-0.02(Bi0.5Na0.5)(Zr0.8Ti0.2)O3-0.02CaZrO3,0.0,0.0,0.0,0.0,0.01,0.0,0.02,0.0,0.0,0.0,0.48,0.0,0.0,0.49,0.9216,3.0,0.0,0.0384,0.0,0.0,0.0,0.004,0.0,0.036000000000000004,34.940268,106.37552000000001,2.5633640000000004,4.804,253.0
0.965K0.45Na0.55Nb0.96Sb0.04O3-0.035(Bi0.75Ho0.25)0.5Na0.5HfO3,0.0,0.0,0.0,0.0,0.013125000000000001,0.0,0.0,0.0,0.035,0.004375,0.43424999999999997,0.0,0.0,0.54825,0.9263999999999999,3.0,0.0,0.0386,0.0,0.0,0.0,0.0,0.0,0.0,35.61335675,105.91803000000002,2.5649442500000004,4.805250000000001,450.0
0.9575(K0.48Na0.52)(Nb0.96Sb0.04)O3–0.0425[Bi0.5(Na0.7Ag0.3)0.5]0.90 Zn0.10ZrO3,0.1292625,0.0,0.0,0.0,0.430875,0.0,0.0,0.0,0.0,0.0,0.4596,0.0,0.0,0.7995125,0.9192,2.8725,0.0,0.0383,0.0,0.0,0.0,0.0,0.0,0.0,48.92069491525424,115.19830508474574,2.4199491525423724,4.52542372881356,425.0
0.99(K0.48Na0.52)(Nb0.96Sb0.04)O3–0.01[Bi0.5(Na0.7Ag0.3)0.5]0.90 Zn0.10ZrO3,0.13365000000000002,0.0,0.0,0.0,0.4455,0.0,0.0,0.0,0.0,0.0,0.47519999999999996,0.0,0.0,0.82665,0.9503999999999999,2.9699999999999998,0.0,0.0396,0.0,0.0,0.0,0.0,0.0,0.0,48.92069491525424,115.19830508474577,2.419949152542373,4.52542372881356,182.0
0.98(K0.48Na0.52)(Nb0.96Sb0.04)O3–0.02[Bi0.5(Na0.7Ag0.3)0.5]0.90 Zn0.10ZrO3,0.1323,0.0,0.0,0.0,0.441,0.0,0.0,0.0,0.0,0.0,0.4704,0.0,0.0,0.8182999999999999,0.9408,2.94,0.0,0.0392,0.0,0.0,0.0,0.0,0.0,0.0,48.92069491525424,115.19830508474574,2.419949152542373,4.52542372881356,215.0
0.96(K0.48Na0.52)(Nb0.96Sb0.04)O3–0.04[Bi0.5(Na0.7Ag0.3)0.5]0.90 Zn0.10ZrO3,0.1296,0.0,0.0,0.0,0.432,0.0,0.0,0.0,0.0,0.0,0.4608,0.0,0.0,0.8016,0.9216,2.88,0.0,0.0384,0.0,0.0,0.0,0.0,0.0,0.0,48.92069491525424,115.19830508474575,2.4199491525423733,4.52542372881356,355.0
K0.5Na0.5NbO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.391,106.5,2.559,4.8,151.0
Li0.04(Na0.5K0.5)0.96NbO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.04,0.0,0.48,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.198159999999994,106.064,2.5598400000000003,4.8,145.0
Li0.06(Na0.5K0.5)0.94NbO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.06,0.0,0.47,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.10173999999999,105.846,2.5602600000000004,4.8,210.0
0.96K0.48Na0.52Nb0.96Sb0.04O3-0.04Bi0.525Na0.5ZrO3 ,0.0,0.0,0.0,0.0,0.021,0.0,0.0,0.0,0.0,0.0,0.4608,0.0,0.0,0.5192,0.9216,3.0,0.0,0.0384,0.0,0.0,0.0,0.0,0.0,0.04,35.251451309738044,106.1344531093781,2.5654093181363726,4.808038392321535,522.0
0.954K0.48Na0.52NbO3–0.006BiFeO3–0.04Bi0.5Na0.5ZrO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45791999999999994,0.0,0.0,0.49608,0.954,2.862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.32656,106.336,2.5594400000000004,4.800000000000001,428.0
(K0.5Na0.5)0.97Ag0.03NbO3 ,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.485,0.0,0.0,0.485,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.85195,106.125,2.5653300000000003,4.8,149.0
0.95K0.45Na0.55NbO3-0.05Bi0.5Na0.5HfO3,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.05,0.0,0.4275,0.0,0.0,0.5475,0.95,2.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.943155000000004,105.88550000000002,2.5630450000000002,4.8100000000000005,385.0
0.958K0.40Na0.60NbO3-0.012BiScO3-0.03Bi0.5(Na0.6K0.3Li0.1)0.5HfO3,0.0,0.0,0.0,0.0,0.027,0.0,0.0,0.0,0.03,0.0,0.3877,0.0015,0.0,0.5838,0.958,2.9999999999999996,0.0,0.0,0.012,0.0,0.0,0.0,0.0,0.0,35.42710040000001,105.52334,2.5649956,4.8108,362.0
0.99(K0.48Na0.52)(Nb0.97Sb0.03)O3 - 0.01(Bi0.5Zn0.25)ZrO3 ,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.47519999999999996,0.0,0.0,0.5148,0.9602999999999999,2.9999999999999996,0.0,0.029699999999999997,0.0,0.0,0.0,0.0,0.0025,0.01,34.692119459729874,106.19309654827416,2.5639455727863933,4.804402201100549,308.0
K0.622Na0.378NbO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.622,0.0,0.0,0.378,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.78408399999999,107.50039999999998,2.556316,4.8,161.0
0.948(K0.5Na0.5)NbO3–0.052LiSbO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.474,0.0,0.0,0.474,0.948,2.844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.391,106.49999999999999,2.5589999999999997,4.800000000000001,265.0
0.96K0.48Na0.52NbO3-0.03Bi0.5(Na0.7K0.2Li0.1)0.5ZrO3-0.01B0.5Na0.5TiO3,0.0,0.0,0.005,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.4638,0.0015,0.0,0.5146999999999999,0.96,2.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.03,34.715118600000004,106.08496000000002,2.5624514,4.806,285.0
0.88K0.5Na0.5NbO3-0.05CaZrO3-0.07LiNbO3 ,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.44,0.07,0.0,0.44,0.95,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,34.12698,105.782,2.55902,4.8,216.0
0.96K0.5Na0.5NbO3-0.04CaZrO3,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.48,0.0,0.0,0.48,0.96,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,34.44976,106.53599999999999,2.55784,4.8,154.0
0.95(K0.42Na0.58)NbO3-0.05LiSbO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39899999999999997,0.05,0.0,0.5509999999999999,0.95,2.9999999999999996,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,34.193578,105.2718,2.566222,4.8,270.0
Na0.5K0.5NbO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.391,106.5,2.559,4.8,148.0
KNbO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.001999999999995,110.6,2.548,4.8,74.0
Li0.02K0.98NbO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.02,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.873360000000005,110.3,2.54864,4.8,82.0
Li0.04K0.96NbO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96,0.04,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.74472,110.0,2.5492800000000004,4.8,81.0
Li0.06K0.94NbO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94,0.06,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.61608,109.7,2.54992,4.8,40.0
0.96K0.46Na0.54Nb0.95Sb0.05O3-0.04Bi0.5(Na0.82K0.18)0.5ZrO3,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.4452,0.0,0.0,0.5347999999999999,0.9119999999999999,3.0,0.0,0.048,0.0,0.0,0.0,0.0,0.0,0.04,35.22183439999999,105.98504,2.5667256000000003,4.808,465.0
(K0.44Na0.52Li0.04)(Nb0.86Ta0.10Sb0.04)O3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.04,0.0,0.52,0.86,3.0,0.0,0.04,0.0,0.0,0.1,0.0,0.0,0.0,36.060880000000004,105.68800000000003,2.5623200000000006,4.800000000000001,416.0
(K0.44Na0.52Li0.04)(Nb0.84Ta0.1Sb0.06)O3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.04,0.0,0.52,0.84,3.0,0.0,0.06,0.0,0.0,0.1,0.0,0.0,0.0,36.176280000000006,105.66400000000003,2.5641200000000004,4.800000000000001,345.0
(K0.45Na0.55)0.98Li0.02(Nb0.77Ta0.18Sb0.05)O3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.441,0.02,0.0,0.539,0.77,3.0,0.0,0.05,0.0,0.0,0.18,0.0,0.0,0.0,37.59464200000001,105.82020000000001,2.561398,4.800000000000001,413.0
(K0.52Na0.40)(Nb0.83Sb0.09)O3–0.08LiTaO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.0,0.0,0.4,0.83,3.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,34.215227272727276,104.5909090909091,2.609690082644628,4.859504132231405,400.0
(Na0.52K0.48)(Nb0.91Sb0.01)O3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.52,0.91,3.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,33.43262195121952,105.67886178861788,2.5759552845528457,4.796747967479675,230.0
K0.334Na0.666NbO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.334,0.0,0.0,0.666,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.856148,105.13879999999999,2.562652,4.8,105.0
K0.455Na0.545NbO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.455,0.0,0.0,0.545,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.24601,106.131,2.55999,4.8,142.0
0.94(K0.40Na0.60)NbO3–0.06LiSbO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.376,0.0,0.0,0.564,0.94,2.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0688,105.68,2.5612000000000004,4.8,280.0
(Na0.52K0.44Li0.04)Nb0.87Sb0.08Ta0.05O3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.04,0.0,0.52,0.87,3.0,0.0,0.08,0.0,0.0,0.05,0.0,0.0,0.0,35.41128,105.63999999999999,2.56692,4.8,376.0
K0.538Na0.462NbO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.538,0.0,0.0,0.462,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.513436,106.8116,2.558164,4.8,145.0
(K0.50Na0.50)0.97Bi0.01(Nb0.98Zr0.02)O3,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.485,0.0,0.0,0.485,0.98,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,34.75494979919679,106.05321285140563,2.5669779116465867,4.819277108433735,161.0
K0.882Na0.118NbO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.882,0.0,0.0,0.118,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.621804,109.6324,2.550596,4.8,110.0
0.92Na0.535K0.48NbO3–0.08LiNbO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4416,0.0,0.0,0.4922,0.92,2.7600000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.292652043868394,106.5742771684945,2.5545663010967097,4.788634097706879,280.0
0.95(K0.48Na0.52)NbO3–0.05LiSbO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45599999999999996,0.0,0.0,0.494,0.95,2.8499999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.32655999999999,106.336,2.5594399999999995,4.8,270.0
[(K0.458Na0.542)0.96Li0.04](Nb0.85Ta0.15)O3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43968,0.04,0.0,0.52032,0.85,3.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,36.709448959999996,105.73337599999999,2.55772704,4.8,298.0
Na0.5K0.5Nb0.995Mn0.005O3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.005,0.5,0.995,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.353030000000004,106.481,2.5589500000000003,4.797,161.0
0.94K0.5Na0.5NbO3–0.04LiSbO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.0,0.0,0.47,0.94,2.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.391000000000005,106.50000000000001,2.5590000000000006,4.8,212.0
0.97K0.40Na0.60Nb0.965Sb0.035O3–0.03Bi0.5Li0.5ZrO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.388,0.0,0.0,0.582,0.9360499999999999,2.91,0.0,0.03395,0.0,0.0,0.0,0.0,0.0,0.0,34.27074999999999,105.638,2.5643499999999997,4.8,400.0
0.955(K0.48Na0.52)(Nb0.95Ta0.05)O3–0.045Bi0.5(Na0.7K0.2Li0.1)0.5ZrO3 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5539,0.04775,0.0,0.83085,0.9072499999999999,2.8649999999999998,0.0,0.0,0.0,0.0,0.04775,0.0,0.0,0.0,34.24332727272728,114.01454545454547,2.408854545454546,4.454545454545455,290.0
 (K0.44Na0.52Li0.04)(Nb0.85Ta0.15)O3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.04,0.0,0.52,0.85,3.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,36.71048,105.73599999999999,2.55772,4.8,291.0
0.955K0.48Na0.52NbO3-0.005BiScO3-0.04Bi0.5(Na0.7K0.2Li0.1)0.5ZrO3,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.4624,0.002,0.0,0.5105999999999999,0.955,3.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.04,35.131912799999995,106.15608,2.5628972,4.8100000000000005,366.0
(K0.48Na0.52)(Nb0.93Sb0.07)O3 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.52,0.93,3.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,34.73046,106.252,2.56574,4.8,210.0
0.98(Na0.5K0.5)NbO3–0.02BiScO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49,0.0,0.0,0.49,0.98,2.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.391,106.5,2.5589999999999997,4.800000000000001,210.0
0.97(K0.5Na0.5)NbO3–0.03(Bi0.5Na0.5)TiO3,0.0,0.0,0.0,0.0,0.485,0.0,0.0,0.0,0.0,0.0,0.485,0.0,0.0,0.97,0.97,2.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.98999999999999,117.24999999999999,2.3783333333333334,4.5,195.0
0.95(Na0.5K0.5)NbO3–0.05SrTiO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.475,0.0,0.0,0.475,0.95,2.8499999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.391,106.5,2.5589999999999997,4.8,195.0
0.95(Na0.5K0.5)NbO3–0.05CaTiO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.475,0.0,0.0,0.475,0.95,2.8499999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.391,106.5,2.5589999999999997,4.8,241.0
0.99(Na0.5K0.5)NbO3–0.01BiAlO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.495,0.0,0.0,0.495,0.99,2.9699999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.391000000000005,106.5,2.559,4.800000000000001,220.0
0.99(Na0.5K0.5)NbO3–0.01BiScO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.495,0.0,0.0,0.495,0.99,2.9699999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.391000000000005,106.5,2.559,4.800000000000001,165.0
0.95(0.995Na0.5K0.5NbO3–0.005BiFeO3)–0.05LiSbO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257.0
0.96(0.99K0.5Na0.5NbO3–0.01Bi0.5Na0.5TiO3)–0.04LiSbO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0
0.95(K0.40Na0.60)NbO3–0.05LiSbO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.0,0.0,0.57,0.95,2.8499999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.068799999999996,105.68,2.5611999999999995,4.8,280.0
0.95(K0.45Na0.55)NbO3–0.04Bi0.5Na0.5ZrO3–0.01BaHfO3–0.002MnO2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4275,0.0,0.0,0.5225,0.95,2.8499999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.229899999999994,106.09,2.5601,4.8,385.0
0.96(K0.5Na0.5)0.95Li0.05Nb0.93Sb0.07O3-0.04BaZrO3,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.45599999999999996,0.048,0.0,0.45599999999999996,0.8928,3.0,0.0,0.06720000000000001,0.0,0.0,0.0,0.0,0.0,0.04,35.38409600000001,106.13216000000001,2.5640160000000005,4.800000000000001,425.0
0.96(K0.5Na0.5)0.95Li0.05Nb0.96Sb0.04O3-0.04BaZrO3,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.45599999999999996,0.048,0.0,0.45599999999999996,0.9216,3.0,0.0,0.0384,0.0,0.0,0.0,0.0,0.0,0.04,35.21792,106.16671999999998,2.561424,4.8,223.0
0.96(K0.5Na0.5)0.95Li0.05Nb0.95Sb0.05O3-0.04BaZrO3,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.45599999999999996,0.048,0.0,0.45599999999999996,0.9119999999999999,3.0,0.0,0.048,0.0,0.0,0.0,0.0,0.0,0.04,35.27331199999999,106.1552,2.562288,4.8,320.0
0.96(K0.5Na0.5)0.95Li0.05Nb0.92Sb0.08O3-0.04BaZrO3,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.45599999999999996,0.048,0.0,0.45599999999999996,0.8832,3.0,0.0,0.0768,0.0,0.0,0.0,0.0,0.0,0.04,35.439488,106.12063999999997,2.5648799999999996,4.799999999999999,320.0
